Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar

Replacing spark-submit style args with dataproc style args

--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s

Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[March 13, 2017 7:35:54 PM UTC] org.broadinstitute.hellbender.tools.spark.sv.FindBreakpointEvidenceSpark  --maxFASTQSize 10000000 --output hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --reference hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta --input hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam --sparkMaster yarn  --kSize 51 --kmerMaxDUSTScore 49 --minEvidenceMapQ 20 --minEvidenceMatchLength 45 --maxIntervalCoverage 1000 --minEvidenceCount 15 --minKmersPerInterval 20 --cleanerMaxIntervals 3 --cleanerMinKmerCount 3 --cleanerMaxKmerCount 125 --cleanerKmersPerPartitionGuess 600000 --maxQNamesPerKmer 500 --assemblyKmerMapSize 250000 --assemblyToMappedSizeRatioGuess 7 --exclusionIntervalPadding 0 --includeMappingLocation true --intervalOnlyAssembly false --readValidationStringency SILENT --interval_set_rule UNION --interval_padding 0 --interval_exclusion_padding 0 --bamPartitionSize 0 --disableSequenceDictionaryValidation false --shardedOutput false --numReducers 0 --help false --version false --verbosity INFO --QUIET false --use_jdk_deflater false --use_jdk_inflater false --disableAllReadFilters false
[March 13, 2017 7:35:54 PM UTC] Executing as root@sv-methods-ceu-trio-m on Linux 3.16.0-4-amd64 amd64; OpenJDK 64-Bit Server VM 1.8.0_121-8u121-b13-1~bpo8+1-b13; Version: Version:4.alpha.2-179-gdfa9cf1-SNAPSHOT
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.BUFFER_SIZE : 131072
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.COMPRESSION_LEVEL : 1
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.CREATE_INDEX : false
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.CREATE_MD5 : false
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.CUSTOM_READER_FACTORY : 
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.EBI_REFERENCE_SERVICE_URL_MASK : http://www.ebi.ac.uk/ena/cram/md5/%s
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.NON_ZERO_BUFFER_SIZE : 131072
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.REFERENCE_FASTA : null
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.SAM_FLAG_FIELD_FORMAT : DECIMAL
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_CRAM_REF_DOWNLOAD : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Deflater IntelDeflater
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Inflater IntelInflater
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Initializing engine
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Done initializing engine
17/03/13 19:35:56 INFO org.spark_project.jetty.util.log: Logging initialized @3748ms
17/03/13 19:35:56 INFO org.spark_project.jetty.server.Server: jetty-9.2.z-SNAPSHOT
17/03/13 19:35:56 INFO org.spark_project.jetty.server.ServerConnector: Started ServerConnector@637a3aa0{HTTP/1.1}{0.0.0.0:4040}
17/03/13 19:35:56 INFO org.spark_project.jetty.server.Server: Started @3923ms
17/03/13 19:35:56 INFO com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/13 19:35:58 INFO org.apache.hadoop.yarn.client.RMProxy: Connecting to ResourceManager at sv-methods-ceu-trio-m/10.128.0.16:8032
17/03/13 19:36:02 INFO org.apache.hadoop.yarn.client.api.impl.YarnClientImpl: Submitted application application_1489346421104_0031
17/03/13 19:36:09 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input files to process : 1

[Stage 0:>                                                       (0 + 72) / 783]
[Stage 0:>                                                       (0 + 73) / 783]
[Stage 0:>                                                       (3 + 76) / 783]
[Stage 0:=>                                                     (17 + 73) / 783]
[Stage 0:==>                                                    (35 + 87) / 783]
[Stage 0:====>                                                  (58 + 82) / 783]
[Stage 0:====>                                                  (69 + 72) / 783]
[Stage 0:====>                                                  (71 + 72) / 783]
[Stage 0:=====>                                                 (72 + 72) / 783]
[Stage 0:=====>                                                 (73 + 72) / 783]
[Stage 0:=====>                                                 (74 + 72) / 783]
[Stage 1:================>                                     (239 + 72) / 783]
[Stage 1:=================>                                    (247 + 72) / 783]
[Stage 1:=================>                                    (248 + 72) / 783]
[Stage 1:=================>                                    (250 + 72) / 783]
[Stage 1:=================>                                    (253 + 73) / 783]
[Stage 1:=================>                                    (258 + 72) / 783]
[Stage 1:=================>                                    (259 + 72) / 783]
[Stage 1:=================>                                    (260 + 72) / 783]
[Stage 1:==================>                                   (261 + 72) / 783]
[Stage 1:==================>                                   (263 + 72) / 783]
[Stage 1:==================>                                   (264 + 72) / 783]
[Stage 1:==================>                                   (265 + 72) / 783]
[Stage 1:==================>                                   (266 + 72) / 783]
[Stage 1:==================>                                   (267 + 72) / 783]
[Stage 1:==================>                                   (272 + 72) / 783]
[Stage 1:===================>                                  (276 + 72) / 783]
[Stage 1:===================>                                  (283 + 72) / 783]
[Stage 1:====================>                                 (292 + 72) / 783]
[Stage 1:====================>                                 (298 + 72) / 783]
[Stage 1:====================>                                 (301 + 72) / 783]
[Stage 1:=====================>                                (309 + 72) / 783]
[Stage 1:=====================>                                (311 + 72) / 783]
[Stage 1:=====================>                                (312 + 72) / 783]
[Stage 1:=====================>                                (315 + 72) / 783]
[Stage 1:=====================>                                (318 + 72) / 783]
[Stage 1:======================>                               (319 + 72) / 783]
[Stage 1:======================>                               (320 + 72) / 783]
[Stage 1:======================>                               (321 + 72) / 783]
[Stage 1:======================>                               (322 + 72) / 783]
[Stage 1:======================>                               (324 + 72) / 783]
[Stage 1:======================>                               (325 + 72) / 783]
[Stage 1:======================>                               (327 + 72) / 783]
[Stage 1:======================>                               (328 + 72) / 783]
[Stage 1:======================>                               (329 + 73) / 783]
[Stage 1:======================>                               (332 + 72) / 783]
[Stage 1:=======================>                              (335 + 72) / 783]
[Stage 1:=======================>                              (341 + 72) / 783]
[Stage 1:========================>                             (349 + 72) / 783]
[Stage 1:========================>                             (354 + 72) / 783]
[Stage 1:========================>                             (355 + 72) / 783]
[Stage 1:========================>                             (360 + 72) / 783]
[Stage 1:=========================>                            (370 + 72) / 783]
[Stage 1:=========================>                            (373 + 72) / 783]
[Stage 1:=========================>                            (374 + 72) / 783]
[Stage 1:=========================>                            (375 + 72) / 783]
[Stage 1:==========================>                           (377 + 72) / 783]
[Stage 1:==========================>                           (379 + 72) / 783]
[Stage 1:==========================>                           (382 + 72) / 783]
[Stage 1:==========================>                           (383 + 72) / 783]
[Stage 1:==========================>                           (384 + 72) / 783]
[Stage 1:==========================>                           (386 + 72) / 783]
[Stage 1:==========================>                           (388 + 72) / 783]
[Stage 1:==========================>                           (391 + 72) / 783]
[Stage 1:===========================>                          (393 + 72) / 783]
[Stage 1:===========================>                          (395 + 72) / 783]
[Stage 1:===========================>                          (396 + 72) / 783]
[Stage 1:===========================>                          (398 + 72) / 783]
[Stage 1:===========================>                          (405 + 72) / 783]
[Stage 1:============================>                         (411 + 72) / 783]
[Stage 1:============================>                         (418 + 72) / 783]
[Stage 1:=============================>                        (421 + 72) / 783]
[Stage 1:=============================>                        (423 + 72) / 783]
[Stage 1:=============================>                        (432 + 72) / 783]
[Stage 1:=============================>                        (434 + 72) / 783]
[Stage 1:==============================>                       (437 + 72) / 783]
[Stage 1:==============================>                       (439 + 72) / 783]
[Stage 1:==============================>                       (440 + 72) / 783]
[Stage 1:==============================>                       (444 + 72) / 783]
[Stage 1:==============================>                       (445 + 72) / 783]
[Stage 1:==============================>                       (448 + 72) / 783]
[Stage 1:==============================>                       (449 + 72) / 783]
[Stage 1:===============================>                      (451 + 72) / 783]
[Stage 1:===============================>                      (453 + 72) / 783]
[Stage 1:===============================>                      (455 + 72) / 783]
[Stage 1:===============================>                      (457 + 72) / 783]
[Stage 1:===============================>                      (459 + 72) / 783]
[Stage 1:================================>                     (464 + 72) / 783]
[Stage 1:================================>                     (466 + 72) / 783]
[Stage 1:================================>                     (470 + 72) / 783]
[Stage 1:================================>                     (478 + 72) / 783]
[Stage 1:=================================>                    (485 + 72) / 783]
[Stage 1:=================================>                    (486 + 72) / 783]
[Stage 1:=================================>                    (487 + 72) / 783]
[Stage 1:==================================>                   (496 + 72) / 783]
[Stage 1:==================================>                   (500 + 72) / 783]
[Stage 1:==================================>                   (502 + 72) / 783]
[Stage 1:==================================>                   (503 + 72) / 783]
[Stage 1:==================================>                   (506 + 72) / 783]
[Stage 1:===================================>                  (508 + 72) / 783]
[Stage 1:===================================>                  (510 + 72) / 783]
[Stage 1:===================================>                  (513 + 72) / 783]
[Stage 1:===================================>                  (515 + 72) / 783]
[Stage 1:===================================>                  (518 + 72) / 783]
[Stage 1:====================================>                 (523 + 72) / 783]
[Stage 1:====================================>                 (527 + 72) / 783]
[Stage 1:====================================>                 (528 + 72) / 783]
[Stage 1:====================================>                 (531 + 72) / 783]
[Stage 1:====================================>                 (532 + 72) / 783]
[Stage 1:====================================>                 (536 + 72) / 783]
[Stage 1:=====================================>                (544 + 72) / 783]
[Stage 1:=====================================>                (549 + 72) / 783]
[Stage 1:======================================>               (555 + 72) / 783]
[Stage 1:======================================>               (558 + 72) / 783]
[Stage 1:======================================>               (564 + 72) / 783]
[Stage 1:=======================================>              (567 + 72) / 783]
[Stage 1:=======================================>              (569 + 72) / 783]
[Stage 1:=======================================>              (572 + 72) / 783]
[Stage 1:=======================================>              (576 + 72) / 783]
[Stage 1:=======================================>              (577 + 72) / 783]
[Stage 1:=======================================>              (579 + 72) / 783]
[Stage 1:========================================>             (581 + 72) / 783]
[Stage 1:========================================>             (582 + 72) / 783]
[Stage 1:========================================>             (587 + 71) / 783]
[Stage 1:========================================>             (588 + 71) / 783]
[Stage 1:========================================>             (593 + 70) / 783]
[Stage 1:=========================================>            (595 + 70) / 783]
[Stage 1:=========================================>            (597 + 70) / 783]
[Stage 1:=========================================>            (603 + 70) / 783]
[Stage 1:==========================================>           (610 + 69) / 783]
[Stage 1:==========================================>           (615 + 68) / 783]
[Stage 1:==========================================>           (618 + 68) / 783]
[Stage 1:===========================================>          (624 + 67) / 783]
[Stage 1:===========================================>          (628 + 67) / 783]
[Stage 1:===========================================>          (632 + 67) / 783]
[Stage 1:===========================================>          (636 + 65) / 783]
[Stage 1:============================================>         (640 + 64) / 783]
[Stage 1:============================================>         (643 + 62) / 783]
[Stage 1:============================================>         (644 + 62) / 783]
[Stage 1:============================================>         (645 + 61) / 783]
[Stage 1:============================================>         (646 + 60) / 783]
[Stage 1:============================================>         (649 + 57) / 783]
[Stage 1:============================================>         (651 + 56) / 783]
[Stage 1:=============================================>        (653 + 55) / 783]
[Stage 1:=============================================>        (656 + 54) / 783]
[Stage 1:=============================================>        (658 + 53) / 783]
[Stage 1:=============================================>        (662 + 52) / 783]
[Stage 1:=============================================>        (663 + 52) / 783]
[Stage 1:==============================================>       (668 + 49) / 783]
[Stage 1:==============================================>       (670 + 49) / 783]
[Stage 1:==============================================>       (673 + 48) / 783]
[Stage 1:==============================================>       (676 + 47) / 783]
[Stage 1:==============================================>       (681 + 44) / 783]
[Stage 1:===============================================>      (683 + 44) / 783]
[Stage 1:===============================================>      (685 + 44) / 783]
[Stage 1:===============================================>      (690 + 43) / 783]
[Stage 1:===============================================>      (692 + 43) / 783]
[Stage 1:===============================================>      (693 + 43) / 783]
[Stage 1:===============================================>      (694 + 42) / 783]
[Stage 1:===============================================>      (695 + 42) / 783]
[Stage 1:===============================================>      (695 + 43) / 783]
[Stage 1:================================================>     (697 + 41) / 783]
[Stage 1:================================================>     (698 + 41) / 783]
[Stage 1:================================================>     (699 + 41) / 783]
[Stage 1:================================================>     (700 + 41) / 783]
[Stage 1:================================================>     (702 + 41) / 783]
[Stage 1:================================================>     (704 + 41) / 783]
[Stage 1:================================================>     (706 + 41) / 783]
[Stage 1:================================================>     (708 + 41) / 783]
[Stage 1:=================================================>    (711 + 41) / 783]
[Stage 1:=================================================>    (717 + 41) / 783]
[Stage 1:=================================================>    (718 + 41) / 783]
[Stage 1:=================================================>    (719 + 41) / 783]
[Stage 1:=================================================>    (721 + 41) / 783]
[Stage 1:=================================================>    (722 + 41) / 783]
[Stage 1:=================================================>    (723 + 41) / 783]
[Stage 1:=================================================>    (724 + 41) / 783]
[Stage 1:==================================================>   (725 + 41) / 783]
[Stage 1:==================================================>   (727 + 41) / 783]
[Stage 1:==================================================>   (728 + 41) / 783]
[Stage 1:==================================================>   (730 + 41) / 783]
[Stage 1:==================================================>   (732 + 40) / 783]
[Stage 1:==================================================>   (735 + 38) / 783]
[Stage 1:==================================================>   (738 + 36) / 783]
[Stage 1:===================================================>  (742 + 35) / 783]
[Stage 1:===================================================>  (744 + 35) / 783]
[Stage 1:===================================================>  (746 + 33) / 783]
[Stage 1:===================================================>  (747 + 32) / 783]
[Stage 1:===================================================>  (748 + 32) / 783]
[Stage 1:===================================================>  (749 + 31) / 783]
[Stage 1:===================================================>  (751 + 30) / 783]
[Stage 1:===================================================>  (752 + 29) / 783]
[Stage 1:===================================================>  (753 + 29) / 783]
[Stage 1:====================================================> (755 + 28) / 783]
[Stage 1:====================================================> (756 + 27) / 783]
[Stage 1:====================================================> (761 + 22) / 783]
[Stage 1:====================================================> (762 + 21) / 783]
[Stage 1:====================================================> (763 + 20) / 783]
[Stage 1:====================================================> (764 + 19) / 783]
[Stage 1:====================================================> (765 + 18) / 783]
[Stage 1:====================================================> (766 + 17) / 783]
[Stage 1:====================================================> (767 + 16) / 783]
[Stage 1:====================================================> (768 + 15) / 783]
[Stage 1:=====================================================>(769 + 14) / 783]
[Stage 1:=====================================================>(770 + 13) / 783]
[Stage 1:=====================================================>(771 + 12) / 783]
[Stage 1:=====================================================>(772 + 11) / 783]
[Stage 1:=====================================================>(773 + 10) / 783]
[Stage 1:======================================================>(774 + 9) / 783]
[Stage 1:======================================================>(775 + 8) / 783]
[Stage 1:======================================================>(776 + 7) / 783]
[Stage 1:======================================================>(777 + 6) / 783]
[Stage 1:======================================================>(778 + 5) / 783]
[Stage 1:======================================================>(778 + 5) / 783]
[Stage 1:======================================================>(779 + 4) / 783]
[Stage 1:======================================================>(780 + 3) / 783]
[Stage 1:======================================================>(780 + 3) / 783]
[Stage 1:======================================================>(781 + 2) / 783]
[Stage 1:======================================================>(782 + 1) / 783]
[Stage 1:======================================================>(782 + 1) / 783]
[Stage 1:======================================================>(782 + 1) / 783]
                                                                                
19:43:38.023 INFO  FindBreakpointEvidenceSpark - Discovered 23034 intervals.
19:43:38.118 INFO  FindBreakpointEvidenceSpark - Killed 347 intervals that were near reference gaps.

[Stage 3:>                                                       (0 + 72) / 783]
[Stage 3:=>                                                     (15 + 72) / 783]
[Stage 3:====>                                                  (70 + 72) / 783]
[Stage 3:=====>                                                 (72 + 72) / 783]
[Stage 3:=====>                                                 (73 + 72) / 783]
[Stage 3:=====>                                                 (78 + 72) / 783]
[Stage 3:=======>                                              (115 + 72) / 783]
[Stage 3:=========>                                            (138 + 72) / 783]
[Stage 3:=========>                                            (144 + 72) / 783]
[Stage 3:==========>                                           (145 + 72) / 783]
[Stage 3:==========>                                           (155 + 72) / 783]
[Stage 3:============>                                         (180 + 72) / 783]
[Stage 3:=============>                                        (201 + 72) / 783]
[Stage 3:==============>                                       (212 + 72) / 783]
[Stage 3:==============>                                       (216 + 72) / 783]
[Stage 3:==============>                                       (217 + 72) / 783]
[Stage 3:===============>                                      (229 + 72) / 783]
[Stage 3:=================>                                    (247 + 74) / 783]
[Stage 3:==================>                                   (270 + 72) / 783]
[Stage 3:===================>                                  (281 + 72) / 783]
[Stage 3:===================>                                  (288 + 72) / 783]
[Stage 3:===================>                                  (289 + 72) / 783]
[Stage 3:====================>                                 (290 + 72) / 783]
[Stage 3:====================>                                 (303 + 72) / 783]
[Stage 3:=====================>                                (311 + 72) / 783]
[Stage 3:=======================>                              (334 + 72) / 783]
[Stage 3:========================>                             (350 + 72) / 783]
[Stage 3:========================>                             (358 + 72) / 783]
[Stage 3:========================>                             (360 + 72) / 783]
[Stage 3:========================>                             (361 + 72) / 783]
[Stage 3:========================>                             (362 + 72) / 783]
[Stage 3:==========================>                           (377 + 72) / 783]
[Stage 3:==========================>                           (383 + 72) / 783]
[Stage 3:===========================>                          (404 + 72) / 783]
[Stage 3:============================>                         (417 + 72) / 783]
[Stage 3:=============================>                        (426 + 72) / 783]
[Stage 3:=============================>                        (432 + 72) / 783]
[Stage 3:=============================>                        (433 + 72) / 783]
[Stage 3:==============================>                       (439 + 72) / 783]
[Stage 3:==============================>                       (448 + 72) / 783]
[Stage 3:===============================>                      (454 + 72) / 783]
[Stage 3:================================>                     (471 + 72) / 783]
[Stage 3:=================================>                    (484 + 72) / 783]
[Stage 3:==================================>                   (495 + 72) / 783]
[Stage 3:==================================>                   (502 + 72) / 783]
[Stage 3:==================================>                   (504 + 72) / 783]
[Stage 3:==================================>                   (505 + 72) / 783]
[Stage 3:===================================>                  (514 + 72) / 783]
[Stage 3:===================================>                  (520 + 72) / 783]
[Stage 3:====================================>                 (524 + 72) / 783]
[Stage 3:=====================================>                (542 + 72) / 783]
[Stage 3:======================================>               (556 + 72) / 783]
[Stage 3:======================================>               (562 + 72) / 783]
[Stage 3:=======================================>              (570 + 72) / 783]
[Stage 3:=======================================>              (576 + 72) / 783]
[Stage 3:=======================================>              (577 + 72) / 783]
[Stage 3:========================================>             (589 + 72) / 783]
[Stage 3:========================================>             (592 + 72) / 783]
[Stage 3:=========================================>            (596 + 72) / 783]
[Stage 3:==========================================>           (611 + 72) / 783]
[Stage 3:===========================================>          (626 + 72) / 783]
[Stage 3:===========================================>          (632 + 72) / 783]
[Stage 3:============================================>         (639 + 71) / 783]
[Stage 3:============================================>         (647 + 66) / 783]
[Stage 3:============================================>         (648 + 66) / 783]
[Stage 3:============================================>         (649 + 66) / 783]
[Stage 3:=============================================>        (655 + 66) / 783]
[Stage 3:=============================================>        (662 + 64) / 783]
[Stage 3:=============================================>        (664 + 63) / 783]
[Stage 3:==============================================>       (669 + 63) / 783]
[Stage 3:===============================================>      (686 + 55) / 783]
[Stage 3:================================================>     (697 + 54) / 783]
[Stage 3:================================================>     (700 + 53) / 783]
[Stage 3:================================================>     (708 + 51) / 783]
[Stage 3:=================================================>    (712 + 51) / 783]
[Stage 3:=================================================>    (714 + 51) / 783]
[Stage 3:=================================================>    (715 + 51) / 783]
[Stage 3:=================================================>    (723 + 47) / 783]
[Stage 3:==================================================>   (727 + 45) / 783]
[Stage 3:==================================================>   (729 + 44) / 783]
[Stage 3:==================================================>   (736 + 38) / 783]
[Stage 3:===================================================>  (741 + 35) / 783]
[Stage 3:===================================================>  (750 + 31) / 783]
[Stage 3:===================================================>  (753 + 28) / 783]
[Stage 3:====================================================> (760 + 23) / 783]
[Stage 3:====================================================> (765 + 18) / 783]
[Stage 3:====================================================> (768 + 15) / 783]
[Stage 3:=====================================================>(773 + 10) / 783]
[Stage 3:======================================================>(774 + 9) / 783]
[Stage 3:======================================================>(775 + 8) / 783]
[Stage 3:======================================================>(777 + 6) / 783]
[Stage 3:======================================================>(781 + 2) / 783]
[Stage 3:======================================================>(782 + 1) / 783]
                                                                                
19:44:18.652 INFO  FindBreakpointEvidenceSpark - Killed 138 intervals that had >1000x coverage.

[Stage 5:>                                                       (0 + 72) / 783]
[Stage 5:=>                                                     (22 + 73) / 783]
[Stage 5:====>                                                  (69 + 73) / 783]
[Stage 5:=====>                                                 (72 + 72) / 783]
[Stage 5:=====>                                                 (78 + 73) / 783]
[Stage 5:========>                                             (120 + 74) / 783]
[Stage 5:=========>                                            (142 + 72) / 783]
[Stage 5:=========>                                            (144 + 72) / 783]
[Stage 5:==========>                                           (152 + 72) / 783]
[Stage 5:============>                                         (174 + 72) / 783]
[Stage 5:==============>                                       (204 + 72) / 783]
[Stage 5:==============>                                       (215 + 72) / 783]
[Stage 5:==============>                                       (216 + 72) / 783]
[Stage 5:===============>                                      (224 + 72) / 783]
[Stage 5:================>                                     (244 + 72) / 783]
[Stage 5:==================>                                   (265 + 72) / 783]
[Stage 5:===================>                                  (281 + 72) / 783]
[Stage 5:===================>                                  (287 + 72) / 783]
[Stage 5:===================>                                  (288 + 72) / 783]
[Stage 5:====================>                                 (295 + 72) / 783]
[Stage 5:=====================>                                (312 + 72) / 783]
[Stage 5:======================>                               (325 + 72) / 783]
[Stage 5:========================>                             (348 + 72) / 783]
[Stage 5:========================>                             (355 + 72) / 783]
[Stage 5:========================>                             (359 + 72) / 783]
[Stage 5:========================>                             (360 + 72) / 783]
[Stage 5:=========================>                            (369 + 72) / 783]
[Stage 5:==========================>                           (382 + 72) / 783]
[Stage 5:===========================>                          (395 + 72) / 783]
[Stage 5:============================>                         (411 + 72) / 783]
[Stage 5:=============================>                        (425 + 72) / 783]
[Stage 5:=============================>                        (431 + 72) / 783]
[Stage 5:=============================>                        (432 + 72) / 783]
[Stage 5:=============================>                        (433 + 73) / 783]
[Stage 5:==============================>                       (445 + 72) / 783]
[Stage 5:===============================>                      (453 + 72) / 783]
[Stage 5:===============================>                      (462 + 72) / 783]
[Stage 5:================================>                     (465 + 72) / 783]
[Stage 5:==================================>                   (497 + 72) / 783]
[Stage 5:==================================>                   (502 + 72) / 783]
[Stage 5:==================================>                   (503 + 72) / 783]
[Stage 5:==================================>                   (504 + 72) / 783]
[Stage 5:==================================>                   (506 + 72) / 783]
[Stage 5:===================================>                  (516 + 72) / 783]
[Stage 5:====================================>                 (523 + 72) / 783]
[Stage 5:====================================>                 (528 + 72) / 783]
[Stage 5:====================================>                 (534 + 73) / 783]
[Stage 5:=====================================>                (537 + 72) / 783]
[Stage 5:======================================>               (561 + 73) / 783]
[Stage 5:=======================================>              (570 + 72) / 783]
[Stage 5:=======================================>              (574 + 72) / 783]
[Stage 5:=======================================>              (575 + 72) / 783]
[Stage 5:=======================================>              (576 + 72) / 783]
[Stage 5:========================================>             (580 + 72) / 783]
[Stage 5:========================================>             (588 + 72) / 783]
